"","state","Dem_Pct","Rep_Pct","sample_size","pollster","poll_id","question_id","url"
"407","New Hampshire",55.2,40.1,700,"Emerson College",70112,130625,"https://emersonpolling.reportablenews.com/pr/new-hampshire-2020-biden-leads-trump-independents-splitting-their-ticket"
"408","New Hampshire",53,39,1147,"Saint Anselm College",70687,132215,"https://www.anselm.edu/sites/default/files/Documents/NHIOP/Polls/October%202020%20FullResults.pdf"
"409","New Hampshire",55,40,899,"University of New Hampshire",70787,133096,"https://scholars.unh.edu/survey_center_polls/620/"
"410","New Hampshire",50.8,36.4,500,"Suffolk University",70978,132812,"https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/new-hampshire/2020/10_14_2020_tables_pdftxt.pdf?la=en&hash=A14911E2705329E0118A8C1B19ECE20CFECB35CA"
"411","New Jersey",51.55,27.54,500,"Emerson College",68512,128266,"https://emersonpolling.reportablenews.com/pr/new-jersey-2020-biden-and-booker-with-significant-leads-in-the-garden-state"
"412","New Jersey",56.6,31.6,721,"Stockton University",71176,133258,"https://stockton.edu/hughes-center/polling/documents/2020-1016-full-poll-results.pdf"
"413","New Mexico",48,34,740,"Public Policy Polling",66817,124680,"https://nmpoliticalreport.com/2020/06/16/poll-biden-lujan-lead-in-new-mexico-after-primaries/"
"414","New Mexico",49,40,1123,"Research & Polling Inc.",68491,128236,"https://www.abqjournal.com/1493963/journal-poll-lujan-leads-ronchetti-in-us-senate-race.html"
"415","New Mexico",51,41,886,"Public Policy Polling",70593,132094,"https://www.scribd.com/document/479132130/New-Mexico-PPP-poll"
"416","North Carolina",51,41,468,"Change Research",66959,125037,"https://www.changeresearch.com/post/states-of-play-battleground-wave-8"
"417","North Carolina",47,39,818,"Public Policy Polling",67044,125268,"https://www.publicpolicypolling.com/wp-content/uploads/2020/07/NorthCarolinaResults7920.pdf"
"418","North Carolina",49,42,655,"Change Research",67090,125359,"https://www.changeresearch.com/post/states-of-play-battleground-wave-9"
"419","North Carolina",47.3,44.2,547,"Cardinal Point Analytics (CardinalGPS)",67586,126455,"https://cpapolling.com/wp-content/uploads/2020/07/NC_Poll_Results_2020-07-20.pdf"
"420","North Carolina",40.38,39.77,700,"Spry Strategies",67627,126538,"https://americanprinciplesproject.org/wp-content/uploads/2020/07/APP_North_Carolina.pdf"
"421","North Carolina",47,36,919,"Redfield & Wilton Strategies",67839,126990,"https://redfieldandwiltonstrategies.com/latest-usa-swing-state-senate-and-governor-voting-intention-19-to-24-july/"
"422","North Carolina",50,41,882,"Marist College",67669,126682,"http://maristpoll.marist.edu/wp-content/uploads/2020/07/NBC-News_Marist-Poll-NC-NOS-and-Tables_202007231148.pdf"
"423","North Carolina",48,40,939,"Public Policy Polling",67654,126609,"https://drive.google.com/file/d/1Aj_jOKH2jEB3fi3JdW0snX5rVIhN1nna/view"
"424","North Carolina",42.9,43.1,735,"Cardinal Point Analytics (CardinalGPS)",67834,126977,"https://cpapolling.com/wp-content/uploads/2020/07/NC_Poll_Results_2020-07-29.pdf"
"425","North Carolina",52,40,284,"Change Research",67811,126910,"https://www.changeresearch.com/post/states-of-play-battleground-wave-10"
"426","North Carolina",46,37,1504,"Morning Consult",67691,126765,"https://morningconsult.com/2020/07/28/senate-presidential-polling-political-intelligence/"
"427","North Carolina",48,44,934,"Public Policy Polling",67985,127306,"https://giffords.org/wp-content/uploads/2020/08/NCResults1.pdf"
"428","North Carolina",48,39,1121,"YouGov",67859,127046,"https://drive.google.com/file/d/1jDu_IMRdUTbdmA-VfpP-neMT3-lYw969/view"
"429","North Carolina",48,32,400,"HIT Strategies",67983,127301,"https://dfer.org/press/erna-poll-shows-biden-leading-in-south/"
"430","North Carolina",49,41,1170,"Data for Progress",67937,127197,"http://filesforprogress.org/datasets/2020/8/progressive-senate-project/DFP_North%20Carolina_8_20_xtabs.pdf"
"431","North Carolina",48,43,491,"Change Research",68014,127370,"https://www.changeresearch.com/post/states-of-play-battleground-wave-11"
"432","North Carolina",44.31,41.47,673,"Emerson College",68006,127357,"https://emersonpolling.reportablenews.com/pr/north-carolina-pennsylvania-and-arizona-2020-tight-races-in-battleground-states-leading-into-party-conventions"
"433","North Carolina",41,38,600,"Harper Polling",68051,127445,"https://www.nccivitas.org/polling/biden-cunningham-slim-leads/"
"434","North Carolina",44.3,39.8,1255,"East Carolina University",68076,127506,"https://surveyresearch-ecu.reportablenews.com/pr/latest-ecu-poll-shows-trump-and-biden-tied-in-north-carolina-democrats-leading-in-contests-for-governor-and-u-s-senate-kamala-harris-selection-draws-mixed-reaction"
"435","North Carolina",47,38,967,"Redfield & Wilton Strategies",68156,127663,"https://redfieldandwiltonstrategies.com/latest-usa-swing-state-senate-and-governor-voting-intention-16-to-19-august/"
"436","North Carolina",52,42,560,"Change Research",68207,127748,"https://changeresearch.com/post/states-of-play-battleground-wave-12/"
"437","North Carolina",47,39,1541,"Morning Consult",68178,127698,"https://morningconsult.com/2020/08/24/majority-makers-north-carolina-senate-cunningham-tillis/"
"438","North Carolina",44.1,43.6,1101,"East Carolina University",68307,127934,"https://surveyresearch-ecu.reportablenews.com/pr/ecu-poll-of-likely-voters-in-north-carolina-trump-leads-biden-by-two-points-tillis-and-cunningham-tied-cooper-leads-forest-by-ten-points-other-statewide-races-competitive"
"439","North Carolina",47,40,804,"Fox News/Beacon Research/Shaw & Co. Research",68339,128024,"https://static.foxnews.com/foxnews.com/content/uploads/2020/09/North-Carolina.pdf"
"440","North Carolina",48,42,722,"Fox News/Beacon Research/Shaw & Co. Research",68339,128025,"https://static.foxnews.com/foxnews.com/content/uploads/2020/09/North-Carolina.pdf"
"441","North Carolina",46,45,401,"Monmouth University",68464,128161,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_nc_090320.pdf/"
"442","North Carolina",47,45,401,"Monmouth University",68464,128162,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_nc_090320.pdf/"
"443","North Carolina",46,46,401,"Monmouth University",68464,128163,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_nc_090320.pdf/"
"444","North Carolina",47,37,951,"Redfield & Wilton Strategies",68523,128375,"https://redfieldandwiltonstrategies.com/latest-usa-swing-state-senate-and-governor-voting-intention-30-august-to-4-september/"
"445","North Carolina",51,44,442,"Change Research",68536,128361,"https://changeresearch.com/post/states-of-play-battleground-wave-13/"
"446","North Carolina",46.55,43.82,1000,"Rasmussen Reports/Pulse Opinion Research",69408,129263,"https://www.rasmussenreports.com/public_content/politics/elections/election_2020/north_carolina_senate_cunningham_d_47_tillis_r_44"
"447","North Carolina",42,39,1600,"Benenson Strategy Group/GS Strategy Group",68576,128403,"https://www.aarp.org/content/dam/aarp/research/surveys_statistics/politics/2020/2020-election-battleground-states-presidential-election-north-carolina-topline.doi.10.26419-2Fres.00401.008.pdf"
"448","North Carolina",46.1,45.3,1046,"Trafalgar Group",69442,129340,"https://drive.google.com/file/d/1PIe4nvZYQ2UZ5e30NenDolEgi1QlYl8_/view"
"449","North Carolina",47,40,596,"SurveyUSA",69444,129339,"http://www.surveyusa.com/client/PollReport.aspx?g=a2f5b7cf-37da-40e4-9dad-921d655242b8"
"450","North Carolina",46,44,893,"SSRS",69462,129373,"https://cdn.cnn.com/cnn/2020/images/09/15/rel1_nc.pdf"
"451","North Carolina",47,46,787,"SSRS",69462,129374,"https://cdn.cnn.com/cnn/2020/images/09/15/rel1_nc.pdf"
"452","North Carolina",41,37,1172,"Kaiser Family Foundation",69502,129471,"https://www.kff.org/other/report/sun-belt-voices-project/"
"453","North Carolina",41.6,37.8,500,"Suffolk University",69504,129475,"https://www.suffolk.edu/-/media/suffolk/documents/academics/research-at-suffolk/suprc/polls/other-states/2020/9_17_2020_final_marginals_pdftxt.pdf"
"454","North Carolina",49,38,1092,"Redfield & Wilton Strategies",69545,129569,"https://redfieldandwiltonstrategies.com/latest-usa-swing-state-senate-and-governor-voting-intention-12-16-september/"
"455","North Carolina",42,37,653,"Siena College/The New York Times Upshot",69525,129512,"https://int.nyt.com/data/documenttools/az-me-nc-0920-crosstabs/72d074246b272695/full.pdf"
"456","North Carolina",48,44,586,"Ipsos",69662,129869,"https://www.ipsos.com/sites/default/files/ct/news/documents/2020-09/topline_reuters_north_carolina_state_poll_w1_09_22_2020.pdf"
"457","North Carolina",45.56,39.11,1664,"Morning Consult",70768,132387,"https://morningconsult.com/2020/10/13/senate-graham-harrison-supreme-court-polling/"
"458","North Carolina",48.93,42.97,717,"Emerson College",69570,129809,"https://emersonpolling.reportablenews.com/pr/north-carolina-2020-biden-and-trump-in-dead-heat"
"459","North Carolina",48,43,579,"Change Research",69684,129911,"https://changeresearch.com/post/states-of-play-battleground-wave-14/"
"460","North Carolina",44,38,612,"Harper Polling",69650,129853,"https://www.nccivitas.org/polling/cunninghams-lead-tillis-grows-election-nears/"
"461","North Carolina",47,38,1604,"Morning Consult",69638,129830,"https://morningconsult.com/2020/09/22/majority-makers-south-carolina-senate-harrison-graham/"
"462","North Carolina",43.1,41.8,705,"Meredith College",70010,130414,"https://www.meredith.edu/assets/images/content/Meredith_College_Poll_Report_September_2020.pdf"
"463","North Carolina",48,38,1213,"YouGov",69992,130363,"https://www.cbsnews.com/news/trump-biden-opinion-poll-georgia-north-carolina-supreme-court-09-27-2020/"
"464","North Carolina",49,43,921,"University of Massachusetts Lowell",70044,130474,"https://www.uml.edu/docs/2020-NC-Sept-Topline_tcm18-330590.pdf"
"465","North Carolina",54,41,400,"Garin-Hart-Yang Research Group",70133,130671,"https://hrc-prod-requests.s3-us-west-2.amazonaws.com/ME-13067-HRC-Issues-10-State-1.pdf?mtime=20201002132812&focal=none"
"466","North Carolina",53,41,822,"ALG Research",70106,130602,"https://04acb8ce-8717-494a-8b55-56f4a82a107c.usrfiles.com/ugd/04acb8_121df148ec7b4053b105c08f0221a51a.pdf"
"467","North Carolina",50,46,396,"Change Research",70607,132076,"https://changeresearch.com/post/states-of-play-battleground-wave-15/"
"468","North Carolina",46.4,46.7,1232,"East Carolina University",70614,132030,"https://surveyresearch-ecu.reportablenews.com/pr/ecu-poll-of-likely-voters-in-north-carolina-biden-leads-trump-by-four-points-tillis-leads-cunningham-by-one-cooper-leads-forest-by-thirteen-points-other-statewide-races-competitive"
"469","North Carolina",48,42,911,"Public Policy Polling",70576,131668,"https://www.publicpolicypolling.com/wp-content/uploads/2020/10/NorthCarolinaResultsOctober2020.pdf"
"470","North Carolina",50,39,1285,"Data for Progress",70657,132128,"https://filesforprogress.org/memos/2020-senate-project/week-3/NC.pdf"
"471","North Carolina",47,42,601,"Ipsos",70616,132034,"https://www.ipsos.com/sites/default/files/ct/news/documents/2020-10/topline-reuters-north-carolina-state-poll-wave-2-100620_0.pdf"
"472","North Carolina",49,39,669,"SurveyUSA",70743,132341,"https://wwwcache.wral.com/asset/news/state/nccapitol/2020/10/12/19332468/PollPrint-DMID1-5ohw9o5y4.pdf"
"473","North Carolina",48,44,500,"Monmouth University",70780,132419,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_nc_101320.pdf/"
"474","North Carolina",49,44,500,"Monmouth University",70780,132420,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_nc_101320.pdf/"
"475","North Carolina",48,47,500,"Monmouth University",70780,132421,"https://www.monmouth.edu/polling-institute/documents/monmouthpoll_nc_101320.pdf/"
"476","North Carolina",46,36,800,"RMG Research",70797,132451,"http://politicaliq.com/2020/10/13/north-carolina-biden-47-trump-45/"
"477","North Carolina",46,44,500,"Susquehanna Polling & Research Inc.",70990,132848,"https://amgreatness.com/2020/10/14/north-carolina-race-tightens-according-to-new-poll/"
"478","North Carolina",47,41,1993,"Morning Consult",70758,132380,"https://morningconsult.com/form/2020-u-s-election-tracker/"
"479","North Carolina",41,37,627,"Siena College/The New York Times Upshot",70998,132863,"https://int.nyt.com/data/documenttools/nc100920-crosstabs/3bf558d7ca17e9de/full.pdf"
"480","North Carolina",46,42,660,"Ipsos",70786,132437,"https://www.ipsos.com/sites/default/files/ct/news/documents/2020-10/topline_reuters_north_carolina_state_poll_w3_10_13_20.pdf"
"481","North Carolina",44.6,43.5,721,"Emerson College",71161,133225,"https://emersonpolling.reportablenews.com/pr/north-carolina-2020-biden-and-trump-neck-and-neck-as-republicans-close-gap-in-u-s-senate-and-governor-races"
"482","North Carolina",51,45,1211,"Civiqs",71070,133036,"https://civiqs.com/documents/Civiqs_DailyKos_NC_banner_book_2020_10_g32na7.pdf"
"483","North Carolina",49,46,706,"ABC News/The Washington Post",71441,133801,"https://www.washingtonpost.com/context/oct-12-17-2020-post-abc-poll-north-carolina/5bed58ac-8dc1-4018-857b-ab7aedeb3d2e/?tid=a_inl_manual&tidloc=8"
"484","North Carolina",49,47,646,"ABC News/The Washington Post",71441,133802,"https://www.washingtonpost.com/context/oct-12-17-2020-post-abc-poll-north-carolina/5bed58ac-8dc1-4018-857b-ab7aedeb3d2e/?tid=a_inl_manual&tidloc=8"
"485","Oklahoma",32.8,57.3,486,"SoonerPoll.com",68569,128392,"https://d3nbrdofkhtiou.cloudfront.net/kwtv/production/2020/September/10/news-9--news-on-6-general-election-poll.1599771666459.pdf"
"486","Oklahoma",30,46,500,"Amber Integrated",69956,130278,"https://projects.fivethirtyeight.com/polls/20200924_OK.pdf"
"487","Oregon",55,35,944,"Civiqs",70076,130550,"https://civiqs.com/documents/Civiqs_DailyKos_OR_banner_book_2020_09_7b4xvh.pdf"
"488","South Carolina",41,48,604,"Gravis Marketing",67578,126434,"https://www.gravismarketing.com/south-carolina-poll-results-gravis-marketing-2020/"
"489","South Carolina",41,43,800,"brilliant corners Research & Strategies",67677,126708,"https://jaimeharrison.com/wp-content/uploads/2020/07/Poll-721.pdf"
"490","South Carolina",45,49,591,"ALG Research",67684,126744,"https://lindseymustgo.com/wp-content/uploads/2020/07/Baseline-SC-Statewide-July-2020-1.pdf"
"491","South Carolina",44,47,1117,"Public Policy Polling",68008,127358,"https://giffords.org/wp-content/uploads/2020/08/SouthCarolinaResults1.pdf"
"492","South Carolina",43,44,741,"Morning Consult",67881,127095,"https://morningconsult.com/2020/08/04/senate-presidential-polling-alabama-kentucky-sc-texas/"
"493","South Carolina",44,44,914,"Quinnipiac University",67951,127228,"https://poll.qu.edu/kentucky/release-detail?ReleaseID=3670"
"494","South Carolina",48,48,969,"Quinnipiac University",69491,129450,"https://poll.qu.edu/kentucky/release-detail?ReleaseID=3673"
"495","South Carolina",45.59,44.9,782,"Morning Consult",70769,132388,"https://morningconsult.com/2020/10/13/senate-graham-harrison-supreme-court-polling/"
"496","South Carolina",45,46,764,"Morning Consult",69637,129832,"https://morningconsult.com/2020/09/22/majority-makers-south-carolina-senate-harrison-graham/"
"497","South Carolina",45,43,608,"brilliant corners Research & Strategies",69997,130361,"https://jaimeharrison.com/wp-content/uploads/2020/09/Harrison-Sept-polling-memo-d2-1.pdf"
"498","South Carolina",44,45,1080,"YouGov",69993,130364,"https://www.cbsnews.com/news/trump-biden-opinion-poll-georgia-north-carolina-supreme-court-09-27-2020/"
"499","South Carolina",48,48,1123,"Quinnipiac University",70070,130527,"https://poll.qu.edu/south-carolina/release-detail?ReleaseID=3677"
"500","South Carolina",48,47,800,"GBAO",70670,132164,"https://www.dscc.org/news/new-dscc-poll-results-find-jaime-harrison-leading-vulnerable-senator-lindsey-graham-by-1-point-in-south-carolina-senate-race/"
"501","South Carolina",44,45,824,"Data for Progress",70082,130567,"https://filesforprogress.org/memos/2020-senate-project/week-2/dfp_psp_SC_Senate_week2.pdf"
"502","South Carolina",46,47,824,"Data for Progress",70082,130568,"https://filesforprogress.org/memos/2020-senate-project/week-2/dfp_psp_SC_Senate_week2.pdf"
"503","South Carolina",46,46,1011,"ALG Research",70790,132441,"https://lindseymustgo.com/wp-content/uploads/2020/10/SC-PUBLIC-POLL-SUMMARY-ALG.pdf"
"504","South Carolina",47,46,801,"Data for Progress",71011,132896,"https://filesforprogress.org/memos/2020-senate-project/week-4/toplines/dfp_psp_sc_week_4_toplines.pdf"
"505","South Carolina",42,48,903,"Morning Consult",70761,132381,"https://morningconsult.com/form/2020-u-s-election-tracker/"
"506","South Carolina",40,46,605,"Siena College/The New York Times Upshot",71096,133087,"https://int.nyt.com/data/documenttools/sc100920-crosstabs/7b3ac01b2be42e57/full.pdf"
"507","South Carolina",47,45,525,"brilliant corners Research & Strategies",71233,133369,"https://jaimeharrison.com/wp-content/uploads/2020/10/10.16-Poll.pdf"
"508","Texas",38,47,880,"Quinnipiac University",67617,126514,"https://poll.qu.edu/texas/release-detail?ReleaseID=3667"
"509","Texas",37.27,47.44,750,"Spry Strategies",67629,126539,"https://americanprinciplesproject.org/wp-content/uploads/2020/07/APP.Texas_.pdf"
"510","Texas",42,43,700,"Global Strategy Group/Latino Decisions",67883,127097,"https://www.politico.com/f/?id=00000173-b621-d8c4-a7f7-f76173a60000"
"511","Texas",38,44,2576,"Morning Consult",67882,127096,"https://morningconsult.com/2020/08/04/senate-presidential-polling-alabama-kentucky-sc-texas/"
"512","Texas",37.4,44.4,846,"YouGov",68082,127527,"https://www.txhpf.org/wp-content/uploads/2020/08/THPFFinalAug17.pdf"
"513","Texas",40,46,2295,"Data for Progress",68480,128199,"https://filesforprogress.org/datasets/2020/9/dfp_tx_survey_key_findings_sept4.pdf"
"514","Texas",42,44,906,"The Tyson Group",69578,129667,"https://projects.fivethirtyeight.com/polls/20200921_TX.pdf"
"515","Texas",40,44,743,"Public Policy Polling",68513,128273,"https://giffords.org/wp-content/uploads/2020/09/TexasResults1.pdf"
"516","Texas",24,34,1176,"University of Texas at Tyler",68492,128224,"https://www.scribd.com/document/475037655/Aug28-Sept2-DMN-UTTyler-2020-Poll-Codebook-4"
"517","Texas",28,39,901,"University of Texas at Tyler",68492,128225,"https://www.scribd.com/document/475037655/Aug28-Sept2-DMN-UTTyler-2020-Poll-Codebook-4"
"518","Texas",38.45,44.95,2555,"Morning Consult",70770,132389,"https://morningconsult.com/2020/10/13/senate-graham-harrison-supreme-court-polling/"
"519","Texas",41,46,1129,"YouGov",69565,129608,"https://drive.google.com/file/d/1ZsMPYa9d2L2vg4YYk-DFcwlXosTMmMYP/view"
"520","Texas",39,45,2616,"Morning Consult",69642,129835,"https://morningconsult.com/2020/09/22/majority-makers-south-carolina-senate-harrison-graham/"
"521","Texas",42,50,1078,"Quinnipiac University",69955,130272,"https://poll.qu.edu/ohio/release-detail?ReleaseID=3675"
"522","Texas",37,43,653,"Siena College/The New York Times Upshot",69711,129986,"https://int.nyt.com/data/documenttools/ga-ia-tx-crosstabs/ca61e64eaef883ac/full.pdf"
"523","Texas",38,40,726,"Data for Progress",69975,130315,"https://filesforprogress.org/memos/student-debt-project-electoral.pdf"
"524","Texas",40,50,882,"University of Massachusetts Lowell",70046,130476,"https://www.uml.edu/docs/2020-Texas-Sept-Topline_tcm18-330588.pdf"
"525","Texas",42,50,908,"YouGov",70694,132240,"https://static.texastribune.org/media/files/922524cf3ab155eb04b70075f96948ab/uttt-2020-10-day1topline.pdf?_ga=2.167788513.1578857801.1602243186-1274457702.1602243185"
"526","Texas",42,45,1949,"Data for Progress",70658,132129,"https://filesforprogress.org/memos/2020-senate-project/week-3/TX.pdf"
"527","Texas",39,48,1000,"Rasmussen Reports/Pulse Opinion Research",70682,132201,"https://crosswindpr.com/texas-statewide-poll-shows-trump-leading-biden-7-among-likely-voters/"
"528","Texas",46,47,895,"Civiqs",70630,132069,"https://civiqs.com/documents/Civiqs_DailyKos_TX_banner_book_2020_10_cm5k3s.pdf"
"529","Texas",38,47,3455,"Morning Consult",70762,132382,"https://morningconsult.com/form/2020-u-s-election-tracker/"
"530","Texas",46,49,712,"Public Policy Polling",71169,133244,"https://www.publicpolicypolling.com/wp-content/uploads/2020/10/TexasSenatePollOctober2020-1.pdf"
"531","Texas",41,44,933,"Data for Progress",71437,133786,"https://filesforprogress.org/memos/2020-senate-project/week-5/toplines/tx.pdf"
"532","Virginia",55,34,566,"Roanoke College",68212,127755,"https://www.roanoke.edu/about/news/rc_poll_politics_aug_2020"
"533","Virginia",55,38,693,"Virginia Commonwealth University",69467,129385,"https://oppo.vcu.edu/media/oppo/September2020Release1final.pdf"
"534","Virginia",52,39,796,"Christopher Newport University",69713,130001,"https://cnu.edu/wasoncenter/surveys/2020-09-24/"
"535","Virginia",50.7,41.3,600,"Cygnal",71360,133633,"https://gadeforvirginia.com/new-poll-shows-gade-down-by-single-digits/"
"536","Virginia",51.3,44.2,607,"Cygnal",71359,133634,"https://martinsvillebulletin.com/news/local/govt-and-politics/election-2020-republican-senate-candidate-daniel-gade-criticizes-mark-warner-and-the-democratic-party-during/article_62a1a626-6a8a-51cb-9c2f-562effcfa3db.html"
"537","Virginia",55,38,602,"Reconnect Research/Roanoke College",71071,133038,"https://www.roanoke.edu/about/news/reconnect_research_roanoke_college_va_poll"
"538","Virginia",54,43,1231,"Civiqs",71068,133034,"https://civiqs.com/documents/Civiqs_DailyKos_VA_banner_book_2020_10_48z9k2.pdf"
"539","West Virginia",33,53,450,"Research America Inc.",70703,132428,"https://www.documentcloud.org/documents/7228688-WV-Poll-10-13-Release.html"
